trustorID,trusteeID,trustValue
3774,1767,6
2371,2191,6
3363,2817,8
3286,2581,2
152,3634,5
3956,674,6
830,2922,8
570,898,1
300,560,5
2382,2629,9
2726,1419,8
1495,3986,9
2678,2200,6
2444,1752,2
1926,3648,8
1386,2402,1
1312,370,7
1636,12,6
666,530,6
2524,866,3
724,1398,5
1980,1665,1
3283,172,1
71,3933,6
1691,473,2
2659,1690,1
1778,3186,8
162,3252,5
483,2719,1
1509,1746,9
1846,1025,3
943,1386,6
2858,2427,6
3827,1031,1
2743,1534,6
3472,646,5
879,2508,9
1779,3855,4
2289,35,8
2738,2504,7
1703,3985,6
1646,681,2
3322,3371,2
382,3102,9
2324,1433,9
2843,392,4
321,750,5
578,589,5
1134,1431,4
1312,3296,3
1648,239,6
1837,1580,3
1298,1657,9
3730,421,7
1764,2561,6
2130,1241,6
133,3208,8
695,207,7
1713,603,5
1658,3549,1
1501,2807,9
951,3442,1
1764,2431,7
2412,3261,1
1920,2467,5
2867,3560,8
3847,1209,4
3576,1588,6
760,1729,8
3070,2810,4
115,722,7
2315,2390,2
753,3199,7
2324,3936,9
2093,649,8
872,323,9
3485,47,6
692,198,2
502,3737,2
1838,194,9
1059,3388,6
3003,3897,6
941,957,7
1147,3333,8
2696,3216,9
2248,396,5
3704,3660,2
27,2342,4
3927,951,2
2789,917,3
2169,1827,4
2534,1971,4
1564,3073,1
2275,3515,1
2681,2236,9
1474,2967,2
226,3002,5
2642,3730,5
3763,1669,7
1876,3890,8
211,3706,7
3603,3756,3
3478,2770,8
2886,1647,5
1999,656,9
1154,757,9
359,1758,7
843,879,4
328,602,4
2604,550,7
3194,1461,4
3596,2255,1
2295,26,4
1478,3379,2
1071,332,5
2368,3343,5
1955,3827,7
2716,711,1
649,1927,1
468,1167,9
686,1900,5
3646,2946,7
617,582,3
1087,2493,3
3434,307,2
10,1024,3
1179,1022,3
124,1325,7
1673,843,6
3939,353,5
2254,1255,3
2449,1272,2
1451,2882,3
3528,2442,7
2677,1797,9
1457,453,4
2313,320,9
697,2798,1
138,1745,3
1960,3820,3
2162,2071,3
2891,1040,3
207,1918,4
974,693,6
110,1033,8
1132,1644,9
58,2642,9
1356,2079,4
3340,3048,1
2813,1198,1
2676,2158,9
1499,3638,2
983,1107,3
2820,2957,8
1765,767,5
759,2639,8
1642,3617,6
2266,188,9
1668,3403,4
945,2139,8
299,490,6
392,3260,9
3934,2168,8
3932,626,3
1748,3452,6
2223,2310,6
97,1031,2
1712,1102,2
1113,1266,7
2758,1207,9
1034,2637,1
1668,1268,5
3810,3660,8
1759,1463,9
210,1350,9
770,2000,2
5,312,3
1909,2140,1
3451,2281,7
3696,1507,3
2240,160,9
2666,1348,4
234,1354,6
1195,3773,2
1500,1538,5
1535,2834,7
3191,970,2
2727,2619,7
3956,2634,1
1795,2563,7
2606,2192,9
224,1782,2
3294,2071,4
1419,151,6
620,3522,1
3022,1684,6
138,3890,1
2420,3129,9
3083,3904,2
1066,843,6
443,936,9
1362,3564,8
716,3673,7
3646,2395,5
458,2990,3
515,2312,8
227,512,3
1625,12,3
2269,3251,9
2237,988,4
867,1993,7
1303,1048,5
1089,1204,7
129,2998,2
963,1475,4
869,1228,3
978,2638,2
3491,380,5
1371,1672,3
2775,842,1
3343,1832,7
2879,782,7
2167,689,5
2418,1124,5
3678,3957,8
2514,568,9
3871,3096,8
1995,3125,5
3515,2508,5
600,282,6
2919,1700,2
402,675,6
1026,1772,8
3951,711,8
2135,740,2
306,3343,6
824,1751,3
2592,1466,7
3568,3711,9
1657,1094,7
1035,3924,4
1,615,1
3740,455,9
3204,1997,9
3300,2135,4
3445,1883,3
248,1957,5
760,1859,2
2563,2437,9
877,1087,3
902,3013,8
1482,3401,8
2286,2878,1
3333,3636,2
891,2940,9
387,2596,3
2967,454,2
1035,1556,8
3715,3961,7
2702,2088,9
989,3265,5
3354,269,9
1842,2691,2
3813,1497,7
3522,3600,7
1325,2753,4
2620,3420,2
3192,2159,7
2884,1773,2
3037,1542,5
1784,334,9
925,1456,4
2207,3299,2
1626,2625,6
2705,2185,5
1845,1773,6
2689,935,4
546,697,8
914,1450,6
2421,3432,5
1006,2682,1
2560,1446,1
1539,3902,3
1369,3114,5
868,2132,5
2288,2205,3
2681,1063,8
1528,1494,7
416,3804,2
1787,3448,6
3067,251,8
2020,1642,7
1964,3807,2
3170,555,1
1601,2436,3
2980,3763,5
389,397,6
2660,3426,1
2592,3482,4
3677,1429,5
884,2325,1
147,213,1
1178,416,5
915,3367,4
741,1946,4
894,1178,7
3567,2349,6
3504,893,3
685,215,5
363,2625,6
712,697,8
2068,3071,3
3130,658,1
675,3064,8
3146,998,9
2722,1125,5
264,279,3
112,1410,1
1575,1343,2
2621,123,8
269,2181,6
1023,499,8
3355,1907,9
1623,3528,4
205,3842,2
1703,874,6
1980,2399,1
1038,2259,1
2519,3450,9
1237,1017,2
628,3699,8
418,2151,8
3462,434,1
1442,2677,3
1302,964,9
2694,494,5
1723,1410,9
916,3378,2
3362,2959,1
3512,133,1
3523,1259,5
2908,3642,9
3574,1501,7
553,1822,3
3818,1948,7
272,2830,5
3070,2452,4
2905,3456,5
2796,954,9
2114,35,9
2548,1378,5
674,255,8
3124,1337,3
2707,2287,4
2824,3119,4
2259,3200,3
212,2728,2
1517,963,2
268,29,2
3395,1236,6
2304,2183,9
590,1960,9
1249,1543,9
1772,171,9
1784,3360,6
489,1860,5
1122,3675,4
1868,3612,3
265,1791,4
694,2784,3
1013,478,8
3597,3692,1
1885,3604,1
3683,3283,8
1232,3183,4
3735,20,5
1965,1538,8
1958,1096,8
829,754,6
2306,2697,3
2606,1273,3
2107,828,1
463,1350,1
132,2760,3
1390,2470,9
2364,1247,1
3216,1895,7
1199,1573,9
418,430,5
3478,4,5
1230,3001,7
2841,3322,2
3327,1527,1
484,3936,5
3202,2542,6
2748,3977,7
1231,1108,4
158,1943,4
1111,2724,7
2986,368,8
2839,1582,3
1803,3656,4
2623,3930,6
3954,404,5
3146,2082,4
749,1784,8
2614,3039,5
1110,1001,5
3341,2112,8
690,2278,8
2993,510,3
3634,2882,5
2316,1470,8
2145,1848,4
2130,258,2
1688,28,1
2071,2278,5
1880,478,5
1179,1474,7
3078,3698,5
3628,598,8
622,32,1
3187,196,8
3893,981,3
1303,2836,3
788,1365,7
3527,3198,1
135,2537,8
1647,2011,7
3031,1135,2
2426,3743,4
3561,2670,4
1408,2172,5
2813,658,8
2592,1168,4
3179,900,6
1610,1210,1
3630,3289,5
645,3291,2
1625,1631,9
562,2932,8
3261,2230,3
2652,1721,8
1116,473,3
3704,2093,5
3695,1403,2
3189,417,6
2208,515,4
624,588,5
3882,1226,2
3707,496,4
2866,2098,9
638,1470,1
1210,3031,1
1083,2632,5
185,1300,3
2561,1006,4
1747,3240,6
1576,1569,3
3382,938,5
2117,60,7
1476,1721,8
2750,10,4
2007,81,3
3633,3836,5
531,2491,6
420,1260,4
1490,3194,3
3261,260,9
1145,2142,8
383,2608,8
2697,2032,3
2600,581,7
1305,2257,5
1156,3642,6
1157,3184,9
3516,1820,1
3674,1547,4
3561,2563,5
2311,1555,1
1019,2499,4
912,3974,6
137,3604,7
3048,3330,6
2053,3288,6
2590,1296,9
39,3282,5
445,931,8
3195,2564,2
3465,552,2
2650,3905,7
3117,1368,9
680,3451,6
1881,647,8
214,1642,1
3204,2789,6
1376,3580,4
295,437,1
3454,125,2
908,2369,5
290,2228,4
663,70,5
1365,2424,6
225,2131,8
2694,1596,1
3445,16,8
3358,3045,1
1479,1657,4
2032,2483,2
3718,1602,7
1754,3821,8
3109,348,6
3798,2564,5
3293,2836,1
2712,720,3
2785,424,7
3663,3397,3
2622,501,6
1044,3865,2
3556,2777,8
3914,2408,6
3992,1835,9
1942,372,9
2315,3572,9
694,1870,4
1537,3150,3
616,1016,1
2450,3768,7
2751,313,4
3017,1112,9
835,2719,2
3278,2131,9
1507,935,5
3499,686,6
3616,2370,7
3799,498,2
2406,1562,7
3500,2879,3
706,1006,1
2615,3283,6
2451,3190,8
148,1062,7
1210,3744,5
2339,1424,2
2542,596,8
2526,2079,5
3753,1567,2
2682,229,7
2165,2537,4
2407,1231,9
561,2362,7
3285,507,6
2148,1352,1
1561,2952,7
2065,3839,6
3352,1637,5
1818,362,6
3400,1252,2
651,1265,5
130,3823,9
2900,3085,9
3973,3304,2
3473,1947,6
692,3152,2
3178,3997,9
3171,1339,3
1043,869,6
2736,3326,7
1615,3003,7
3390,2461,6
1534,1199,2
3054,1152,5
3143,78,5
2608,3835,6
536,3905,4
287,2600,2
2862,3798,1
3,1684,4
3412,3745,2
3123,3502,7
262,504,4
2665,1069,8
2688,995,1
1682,1691,7
369,1422,6
3339,616,6
199,3479,9
2173,1453,8
587,941,9
2986,939,9
1389,94,8
360,2218,1
3045,2908,2
700,268,2
3701,3814,8
1656,335,3
2265,1002,4
1527,3666,1
3520,1629,7
2181,1134,8
3376,2768,8
1137,53,1
3680,2460,1
1591,2624,1
1685,1695,8
2018,1728,4
1394,429,5
918,2012,4
3275,857,8
2746,1095,3
3891,3694,6
861,774,7
3788,322,5
1122,722,5
3787,884,5
1215,2394,5
2116,2742,9
1660,1844,2
3151,3182,7
265,3538,4
761,3340,1
1556,2149,3
82,2292,7
2873,3259,9
1180,3986,6
1205,1263,6
805,2693,1
1078,2267,7
3115,2611,4
412,3925,1
1677,2790,4
2416,2712,3
1037,3068,8
2048,484,9
1464,1895,3
3789,1580,3
1006,3473,1
2509,3355,6
440,3802,8
3128,1815,8
935,380,3
548,527,3
839,3650,2
1977,2027,1
3506,1240,9
215,3740,5
3387,2487,4
3381,3082,9
1126,407,5
2166,676,9
3255,2998,9
877,297,8
2008,1041,8
102,3489,2
995,1067,7
2150,3036,9
3775,2179,4
1798,2782,4
525,474,7
854,3578,2
2392,1808,4
2681,1190,3
2386,2440,1
413,1225,8
3364,523,9
3538,1440,7
3369,3834,5
1285,3966,6
2849,134,4
3673,1366,9
834,2300,1
3794,1090,9
750,3657,8
2033,2615,9
319,553,2
1021,380,5
3811,920,1
706,2723,8
1098,1565,9
782,3849,1
2920,972,7
3915,1685,6
2390,3927,8
510,3181,9
1844,630,8
710,258,1
2181,3818,7
3553,781,3
3635,2371,3
3650,3403,6
614,1483,4
1631,2707,9
439,2899,3
1695,2947,6
2543,3985,3
2859,120,2
919,1856,1
2710,2228,8
1805,530,7
72,17,2
1351,369,7
3366,2245,1
991,3415,8
2261,2483,2
632,2078,3
3803,2360,3
3232,1552,1
3070,3863,4
3753,1244,9
3669,1796,5
942,838,3
967,3866,5
470,3967,1
3366,2544,5
2475,3223,2
3297,3592,8
22,3001,4
2425,3311,1
3243,2586,8
341,3719,2
1369,446,6
835,3101,7
72,3025,6
538,1421,3
1334,1126,3
1235,1242,6
186,237,5
3447,2068,6
2069,618,6
1643,698,7
2771,825,4
3536,448,2
3657,2539,6
950,188,6
293,2696,9
3192,38,4
3197,41,7
2699,2165,1
3236,2067,8
1563,1729,9
641,245,7
763,3817,6
1873,1320,3
2999,1061,3
3334,3283,1
192,3216,9
604,2007,6
1262,3027,3
1091,3283,7
797,1331,1
3554,3290,4
3840,258,3
947,2368,6
163,2280,7
726,2327,1
1895,3991,7
278,1690,5
1437,3662,8
79,1356,6
3591,3287,4
1890,2065,2
54,710,3
3946,2886,8
3737,3051,8
3310,712,5
383,968,9
3658,3782,7
992,1512,8
1283,866,8
1400,2866,7
2423,3693,3
3868,2578,2
3532,2170,9
2453,2381,3
3045,3380,4
633,2196,9
2216,2583,1
3228,1925,1
2130,3707,6
2805,3954,7
2022,1993,1
3891,2610,3
1314,523,6
882,1511,4
3843,2789,1
3255,774,2
2323,3855,3
3053,1908,4
1758,1144,6
590,3433,2
1514,3074,1
2950,1138,2
2694,3121,5
1179,3130,5
2009,2831,1
1967,1279,3
460,2466,9
360,1812,7
1979,604,6
3337,158,8
1431,3609,1
383,113,5
3878,2309,7
3483,1536,7
3385,2247,7
774,2406,9
415,3512,1
83,1485,8
1725,3847,2
3563,58,6
2980,3786,4
666,3516,2
2456,2120,1
2886,651,5
1550,2545,7
532,529,3
3765,1432,3
3963,2506,4
2583,1217,1
2062,58,4
262,775,1
1074,1759,9
2897,3583,4
1712,3613,4
1788,3870,7
400,1666,9
2165,2737,4
461,3042,1
2795,2838,1
1700,2438,1
575,1677,7
599,1857,6
1324,104,2
2436,469,4
2845,1093,8
1691,2506,1
2856,3565,5
846,1055,7
1840,2376,3
875,573,5
754,3185,9
3927,1106,4
1781,2454,8
1974,3244,7
1263,1957,6
3576,565,9
3180,1797,5
3747,1061,1
657,2529,1
3176,321,5
2797,1652,3
2529,3160,9
553,1260,4
2047,1684,4
2941,2630,6
1368,669,1
1279,3482,9
2962,2093,9
1095,3064,6
2354,362,7
1938,3318,1
2482,1215,4
96,1451,3
3307,1156,5
1618,3125,4
3958,475,6
1751,157,8
574,1406,5
2781,2139,9
287,957,2
1358,840,2
2227,2733,7
55,1791,2
2668,1419,9
2959,533,4
3426,2784,4
21,1435,1
1571,3481,9
1453,2309,3
1834,2094,1
3084,540,8
2155,1253,2
3343,3487,7
2310,870,3
3689,511,5
944,2570,7
3532,3533,9
2836,264,8
1636,170,8
1959,3953,7
2392,1343,8
2923,2708,9
331,2375,1
1511,3366,9
2223,1174,4
660,3525,1
666,1071,4
1791,3759,3
1699,1961,4
3817,3859,9
1574,1531,3
608,171,7
3907,594,5
1222,1336,5
3006,2061,5
1793,1721,1
1727,2481,6
3167,24,9
2377,562,7
248,3243,8
2510,3369,3
3254,248,1
3757,3257,3
2413,2479,5
3498,842,4
1917,3514,8
35,776,9
543,662,1
3611,662,3
2720,3876,4
3303,2357,1
2972,1322,5
1399,46,7
3592,729,6
3887,2227,6
1627,362,1
3098,2721,9
1654,404,7
2957,31,7
3418,1385,5
840,1928,6
379,2673,2
98,1858,1
1622,1986,4
1073,303,1
3191,3937,8
1347,355,7
2105,3256,6
2638,1012,8
2269,2801,1
3689,2306,9
940,3816,5
355,3463,8
217,3278,5
2880,2276,8
2558,130,1
247,2108,9
278,1657,2
2017,1894,2
989,583,8
3079,801,6
768,3689,1
2587,1957,4
3775,2623,9
1862,3233,1
1447,1230,1
2350,287,5
393,2139,9
2525,3534,5
71,676,7
1214,3427,6
3082,3661,1
2983,2552,7
126,582,5
1050,2513,7
1575,3006,2
2857,830,7
3759,3613,6
3544,1539,4
2328,645,4
3682,2873,8
3194,1756,9
2982,2756,9
3454,2063,1
2840,598,2
1334,3866,4
3304,1048,8
3565,1611,5
3550,2593,6
2415,927,3
1470,2742,2
2571,145,9
2713,1379,2
3833,899,8
3240,2960,6
3505,1468,5
2988,3716,6
194,917,3
1005,1392,2
3947,1312,1
3800,2519,7
2573,3222,9
3691,2694,9
964,529,2
1973,3131,2
2165,2030,1
3563,3455,7
3103,1360,7
2823,3031,6
848,1719,1
677,2420,9
1491,3197,5
3792,3320,1
2252,2976,4
55,475,6
2860,1668,8
3718,2318,5
3916,1502,3
1552,499,9
1664,3161,1
2806,1334,7
821,1444,1
3297,3032,3
2149,2052,2
613,964,7
1999,78,8
3884,2164,6
2734,3859,4
836,319,5
826,129,9
2144,3135,6
3890,496,1
1554,908,8
1606,170,5
3688,957,4
2018,1045,4
1068,2886,8
3492,1471,7
3318,3233,8
842,3557,6
452,3628,7
3848,1763,9
2916,2649,6
1159,3394,3
49,753,6
795,406,7
2831,3866,2
105,1203,6
419,1222,5
1927,668,2
1852,3165,7
954,2405,5
3488,1817,2
851,3198,1
2983,3463,5
3389,2242,7
2795,1482,8
567,69,8
753,947,5
325,2625,2
3656,1281,9
3424,1558,1
141,242,5
1144,1560,7
2084,3959,7
2605,2258,3
3145,1881,6
2107,13,7
2280,2116,3
1485,1409,7
2915,2264,9
2664,2600,5
1607,1604,5
2932,2529,1
2789,3911,9
504,3730,6
452,2765,8
1246,1072,6
1604,1151,3
1559,164,8
848,778,6
1432,397,3
881,868,9
1208,1130,5
1154,1343,5
3034,1634,7
740,3751,2
2049,2206,7
3335,3015,8
79,888,4
1331,3166,6
2024,1445,8
492,2064,5
1955,3542,5
2610,572,1
1665,2727,1
3725,3501,9
2562,1060,7
3623,727,8
2747,1789,9
277,1012,5
3560,2922,3
3665,1359,1
3526,2221,2
3594,1818,4
611,3641,3
2344,2520,2
982,2970,8
1445,1139,4
567,3906,6
153,1419,2
1095,2237,3
1241,1956,1
1534,2746,2
3713,865,7
1798,3479,8
2104,1015,1
3171,712,9
3828,3896,9
1803,1454,8
706,2321,3
3446,3179,8
1047,3919,5
233,2152,7
2172,3919,4
1186,3875,5
2777,2816,1
3505,2262,2
1072,1367,4
1656,1477,2
1967,2939,8
1871,2362,6
2320,21,2
2721,455,5
2998,1782,5
1594,892,8
1674,3231,7
3606,520,7
38,365,3
2702,2816,2
897,522,5
1855,2561,5
451,1404,1
2995,3148,4
2125,883,3
824,3909,5
1622,3491,1
616,1695,9
1116,1352,7
2358,2060,7
1057,117,4
2180,3441,7
489,173,9
3547,3892,8
792,144,1
722,3421,8
526,1971,3
443,2954,7
3622,518,3
1705,621,5
2535,2689,5
82,56,1
2260,189,6
1274,2925,2
1206,1395,8
2635,401,5
1523,1762,1
2173,3618,3
2236,1938,3
3239,475,2
3746,1767,7
1188,3585,4
1530,705,7
3463,944,4
2760,1144,2
200,2693,8
3901,3270,8
1969,842,1
345,3091,4
1305,1001,6
3204,3942,1
3540,2359,4
968,3512,8
3289,1562,3
202,2300,4
2057,2431,8
204,2324,9
1153,3628,7
635,2431,4
760,3818,4
3509,3632,5
3878,3611,8
2407,1015,9
3191,2404,2
109,711,8
881,2665,6
215,804,8
2952,3237,6
3745,2311,1
3228,1771,2
3688,3960,3
2764,1546,9
3087,3228,1
791,933,3
353,2691,7
2969,3203,6
2107,1169,3
3925,2332,3
3975,3344,7
1199,196,2
266,3945,9
2932,2694,5
2770,3084,2
615,549,6
2784,563,8
1896,1269,4
245,2929,5
3731,3475,2
2343,73,9
2309,3909,3
1330,969,2
2307,1988,5
1926,2140,6
2806,1665,3
3117,1531,1
2608,2417,9
1955,2156,9
1942,3744,7
283,2740,8
1333,2855,6
3114,1619,5
2016,14,1
3627,2824,8
437,1727,3
2456,3639,4
2155,2487,3
558,2914,5
663,2463,5
1550,3937,1
2724,1733,4
3908,3560,9
112,1654,4
1286,3745,1
1854,565,4
3261,3818,4
450,3772,8
2943,1674,9
1038,517,7
1398,3726,9
583,2323,3
3495,2599,8
2316,1958,8
879,3948,6
39,417,5
1081,546,3
3907,1129,2
2090,137,9
730,2136,6
3012,3722,8
594,2060,4
1904,1048,9
2464,592,4
2032,2005,3
3510,3815,5
2795,3134,7
1905,3141,5
3804,1265,7
3383,166,2
80,1476,2
742,2883,1
874,1343,8
1583,1585,3
3469,2578,1
1889,1573,9
2824,2990,8
2874,721,2
1755,660,3
2571,610,4
2503,3566,8
1741,3839,3
3494,3436,3
3441,3541,1
1659,2504,5
3347,2189,5
3588,936,6
970,3459,6
2401,243,6
941,2456,5
1624,957,7
145,1279,7
3925,3519,3
2599,490,9
1481,1960,4
1708,1777,2
3893,2655,8
504,3130,7
1562,239,9
3067,1399,3
2447,1619,8
3423,2711,2
3550,1872,8
3006,521,4
2303,2294,3
1352,2769,5
2061,823,3
2701,3987,2
2581,1992,5
2064,2278,8
2985,3501,2
3440,3416,7
3734,429,1
2732,2379,4
3984,3357,6
2611,2462,3
3880,3478,6
2531,1497,2
3255,505,6
3229,1627,7
709,433,4
677,372,6
3311,2186,2
2002,951,7
3713,3178,1
3612,1809,9
2208,572,7
3488,1097,1
1411,1298,6
535,3780,1
481,1188,4
268,2774,9
1690,1276,4
1987,58,9
587,3913,3
1603,2106,5
2220,3289,8
907,3174,1
2896,3231,2
3234,1101,8
2115,2883,4
564,1856,7
1523,1220,4
3838,3526,2
2427,1328,9
2176,2858,9
581,1241,5
1668,1058,1
1549,1655,1
3421,2602,7
2389,3454,1
2272,203,5
3834,2453,9
281,2889,5
3029,2479,4
3302,2607,9
2050,2212,4
986,2669,9
1904,2493,7
2995,171,7
2299,1756,3
3203,92,7
2005,3605,8
631,3789,9
927,200,1
1626,1379,9
2193,549,6
3503,1713,5
348,3626,5
382,771,1
818,1924,4
3120,3167,2
2083,1022,2
2803,2839,6
2733,1581,2
2751,1091,7
3687,1096,2
2970,2028,5
768,1607,6
2109,1331,1
385,1415,8
1851,3659,6
2237,3232,5
2724,3134,2
244,3811,1
1348,3739,2
2735,1724,2
2443,2747,1
266,2787,4
1969,517,1
3538,660,2
667,1641,2
258,1799,3
2211,493,6
2949,3385,8
1704,358,8
1425,2642,7
3233,3893,1
3262,853,8
664,715,9
2891,431,9
1685,3710,9
438,146,7
2412,3533,4
3510,2252,4
253,1971,2
208,1866,5
201,3817,1
3161,3750,5
205,2372,8
654,223,4
1099,877,9
1365,2745,9
65,1971,4
2839,2836,1
2689,3962,4
2332,336,8
1142,3581,5
1153,3456,4
1586,2836,1
2741,148,2
1452,3267,9
3347,1762,1
450,422,4
1725,363,7
1738,3393,9
1877,543,2
2939,1360,4
1182,2936,7
1582,3000,3
890,2731,1
3483,783,1
2698,2796,1
225,3953,7
3618,202,9
622,3558,6
402,2796,5
2281,3871,1
1683,87,8
1232,470,9
3596,1715,7
489,2485,9
555,3712,4
2930,1270,1
2000,1662,6
785,3725,5
2114,22,4
1408,1983,3
1966,1757,9
2391,2247,7
2360,901,5
1929,3037,7
1354,2677,8
207,225,1
3462,906,8
164,42,2
3421,2681,5
1013,656,6
2485,2230,4
1105,2335,7
590,1770,7
3871,3306,8
1273,1016,7
3925,1462,2
726,1616,8
1563,2961,2
2227,1028,2
3417,3514,7
3273,1441,6
3831,776,1
2061,2900,9
2476,1706,5
3010,1825,5
818,2441,9
3013,1541,9
2127,1685,1
3969,2741,9
1603,3180,9
1860,2428,9
2229,874,1
154,3405,9
2821,3406,2
3224,2313,6
3082,619,6
1181,3446,4
3063,2534,6
695,3028,6
282,3726,8
638,1927,4
2156,2651,7
746,1128,2
2323,1981,6
1669,2186,6
1218,2712,1
716,2802,1
1259,2888,7
460,628,9
322,3755,4
3442,2848,6
1439,3288,3
1265,2226,6
2821,465,1
2482,676,5
1572,3909,1
519,2442,6
1894,272,5
2568,3752,3
3597,2572,9
3131,3210,2
1428,724,5
1295,3604,7
3409,99,2
1900,657,4
2748,2637,3
1579,1869,4
412,3435,9
1216,670,5
3744,3140,5
1897,2523,7
2703,2883,2
2303,2039,3
2345,1635,3
448,2364,5
1573,1786,5
1414,3261,7
2292,834,4
1200,2113,3
3865,2339,3
3703,2483,6
1935,3815,5
2234,2224,7
3002,1334,5
1732,3640,2
1619,122,7
2552,3393,6
2981,2471,5
235,2245,6
2539,1118,5
722,2399,8
1840,2536,9
1101,2331,6
2884,2483,1
2548,3003,4
2883,1054,5
1948,129,9
3680,2280,4
2116,966,7
2166,2260,6
827,2982,9
247,904,6
651,362,6
3035,1538,4
2958,3336,9
3729,122,4
2081,885,4
2377,828,4
1717,788,2
989,3138,6
785,2866,6
2616,3885,1
347,3647,7
698,1574,1
3613,3062,5
671,3452,1
2305,1224,1
2720,1835,8
3611,3066,1
545,3781,3
2191,1628,9
3252,2988,9
1116,428,7
451,3441,2
930,600,5
1753,1892,4
2034,2803,2
2134,1165,9
3035,2499,3
5,1143,3
2184,1038,9
1922,1795,8
3010,431,9
1303,2148,7
2136,1963,5
2233,2861,9
2077,2264,2
521,1177,8
2186,3498,9
2361,2492,3
3605,3463,5
3624,120,4
2700,1572,3
3450,2222,9
1833,2727,5
2289,200,5
327,1621,1
977,766,6
2867,1276,1
1854,1465,5
872,3838,7
673,1999,8
2152,621,1
3072,2632,2
3096,850,9
3368,1960,9
1308,1765,5
681,2269,5
3898,2643,5
1261,854,1
317,2616,6
1472,1686,6
646,1102,8
3947,2438,3
2405,2551,5
522,1917,7
3177,1357,9
701,797,7
3220,2274,2
3356,1195,6
462,3242,9
708,3457,8
875,2453,2
2991,1336,8
1759,1986,2
2198,482,8
2425,3705,7
1192,3956,5
1510,1092,9
2161,3668,5
2466,419,4
2120,1184,6
1207,2693,1
118,2154,5
1530,3764,1
1070,834,5
3342,713,4
3947,485,3
764,475,4
1124,114,9
3554,1725,9
713,2475,7
216,1181,6
1236,2111,3
2506,530,1
3968,2775,5
2300,962,3
2975,2702,2
1531,2481,2
3810,3589,5
1032,107,7
1781,206,8
3436,236,7
3853,832,8
1534,3757,7
2748,1858,2
1856,945,9
771,3630,7
1087,2980,7
3016,1070,1
2474,3476,2
2734,3489,3
3413,2418,3
3731,3347,6
820,3107,2
2382,168,4
1693,2000,5
103,1520,5
2787,72,3
2316,3131,5
3843,195,6
1966,2236,1
1107,3912,3
61,1686,2
2514,2592,1
3107,1939,5
498,126,5
2004,2043,2
3255,2644,8
2290,3323,1
2256,3007,2
169,2303,1
2072,2862,6
1542,1996,9
1362,1387,9
1024,2385,5
2201,1910,5
3771,2638,3
3423,2444,6
1700,610,7
1264,1040,6
2365,988,9
400,3080,4
2866,639,5
2583,1458,7
2830,2165,8
1349,1294,2
2247,3738,8
1695,2075,8
2401,3368,7
1135,1158,1
1900,3363,5
2050,3493,9
632,705,3
817,2330,5
1876,2043,7
2631,1517,6
532,3238,8
5,3047,2
733,3803,6
160,73,9
3270,2931,6
815,36,3
2684,2094,8
3765,2660,2
2314,84,1
2154,1061,7
2293,1730,3
1062,185,6
1343,3605,3
2861,77,8
2015,3240,6
3118,2994,8
198,2415,8
2675,352,5
1962,441,8
1671,994,2
700,2466,3
2927,3775,6
1627,2751,7
3606,1640,8
1870,1163,3
410,304,9
3232,1944,6
512,3599,6
296,73,1
2431,679,1
3027,59,2
3582,743,1
1288,528,5
1795,743,6
1920,1424,5
3944,1899,8
2067,3353,1
3260,105,6
3907,1643,5
1316,1051,7
231,2221,8
2885,3082,8
1499,1404,5
1355,3453,1
1527,3970,4
2017,3005,9
840,2246,8
1669,3880,4
3412,2584,9
1169,2389,5
2759,757,1
2899,3869,7
1256,1915,7
235,2213,9
1171,2273,2
1251,904,3
1041,2801,3
3712,1178,3
1600,474,2
2606,2982,2
887,2815,7
1562,3292,8
1167,3261,2
1787,1195,6
3152,867,3
1193,952,4
309,3470,8
3614,581,8
3386,3357,4
402,2189,7
2506,2487,5
316,236,1
1030,3997,6
1728,3462,6
2036,3203,9
472,3627,6
574,3529,7
975,2455,6
1470,2662,7
3858,3156,7
156,106,1
2088,499,7
1910,2836,3
2752,397,5
1089,2863,3
523,1367,6
2479,3875,7
3194,2219,5
694,2378,4
3425,2341,2
2367,1418,5
2629,3820,9
279,3710,5
1695,2540,6
1447,2107,5
3186,2805,3
493,2912,1
1524,2986,1
3994,1951,4
738,3332,4
1285,2631,9
3360,3292,1
2940,3556,7
3827,2150,7
1338,2565,8
3243,3461,5
2311,3122,7
1711,3512,8
28,1414,3
3722,354,3
3439,3894,2
2417,1462,4
684,754,4
2096,1601,8
152,1538,7
3546,644,5
1981,404,8
1757,3098,6
1995,3320,4
2688,1800,6
1295,1688,1
518,3086,6
1217,2009,2
2659,3430,2
2794,3550,8
896,1970,6
258,2113,9
2383,654,7
1613,1164,9
3906,837,9
1352,545,1
2166,1410,6
3559,1539,7
645,1367,3
3285,2920,9
150,3633,7
1887,210,5
728,100,7
2458,2588,8
3759,3655,8
2973,1279,6
1795,3247,6
2604,3953,6
2618,3668,5
2527,1416,6
753,2921,6
868,18,6
325,497,6
1177,409,5
3892,2815,9
3704,1096,6
704,240,2
2301,280,2
1002,3046,5
672,748,7
3505,3033,8
689,1030,4
2586,2307,3
2769,2259,8
1184,2363,4
555,2555,3
3621,3202,3
3841,2103,6
1453,2230,5
217,1183,5
1213,3964,7
531,3073,5
3147,1933,1
2906,1470,8
2279,2489,8
2991,3779,7
